TransactionAmount,TransactionType,Channel,CustomerAge,CustomerOccupation,TransactionDuration,LoginAttempts,AccountBalance,Cluster
543.47,Debit,ATM,18.0,Student,122.0,1.0,6165.03,0
47.48,Debit,Branch,24.0,Student,66.0,1.0,585.5199999999999,0
64.92,Debit,Branch,58.0,Engineer,236.0,1.0,5481.76,2
3.8000000000000003,Debit,Online,65.0,Doctor,174.0,1.0,5766.96,2
22.54,Debit,Online,26.0,Engineer,42.00000000000001,1.0,7139.11,1
167.47,Debit,ATM,35.0,Engineer,103.0,1.0,2293.13,0
391.08,Debit,Online,56.0,Retired,105.0,1.0,6885.16,2
390.77,Debit,Online,44.0,Doctor,34.0,1.0,5500.56,1
508.15999999999997,Debit,ATM,39.0,Engineer,131.0,1.0,5609.44,1
332.33,Debit,ATM,27.0,Student,101.0,1.0,192.63,0
362.09,Debit,Branch,32.0,Engineer,30.999999999999996,1.0,6590.28,1
42.58,Debit,Online,30.0,Doctor,80.0,1.0,13485.0,1
248.65999999999997,Debit,Online,28.0,Engineer,113.0,1.0,2571.39,0
61.77000000000001,Debit,Branch,56.0,Doctor,49.0,1.0,12352.2,1
268.92,Debit,Branch,29.0,Engineer,148.0,1.0,8765.38,1
125.14,Debit,Branch,20.0,Student,30.999999999999996,1.0,1845.18,0
47.6,Debit,Online,53.0,Engineer,115.0,1.0,1382.51,2
592.82,Debit,Online,74.0,Retired,247.99999999999997,1.0,7508.98,2
372.5,Debit,ATM,22.0,Student,211.0,1.0,3901.82,0
4.72,Debit,Branch,32.0,Engineer,20.0,1.0,4792.01,0
144.93,Debit,Branch,42.0,Engineer,74.0,1.0,6887.52,1
316.56,Debit,Online,28.0,Engineer,261.0,1.0,8643.51,1
9.18,Debit,Online,22.0,Student,140.0,1.0,887.3199999999999,0
421.25,Debit,Online,25.0,Student,66.0,1.0,7174.69,1
185.71,Debit,Branch,48.0,Engineer,194.0,1.0,2679.91,2
297.03,Debit,Online,61.0,Retired,151.0,1.0,1088.62,2
99.52,Debit,ATM,52.0,Engineer,127.0,1.0,3798.0900000000006,2
881.1,Debit,Branch,28.0,Student,16.0,1.0,9951.68,1
139.69,Debit,Online,52.0,Engineer,180.0,1.0,9567.94,1
42.72,Debit,ATM,37.0,Engineer,143.0,1.0,2669.66,0
112.72,Debit,Branch,31.0,Doctor,17.0,1.0,9630.0,1
568.88,Debit,Branch,19.0,Student,105.0,1.0,1307.86,0
189.03,Debit,ATM,28.0,Student,50.00000000000001,1.0,1916.46,0
199.8,Debit,ATM,20.0,Student,163.0,1.0,167.28,0
189.08,Debit,Branch,68.0,Doctor,238.0,1.0,10790.8,1
409.59,Debit,Online,35.0,Doctor,50.00000000000001,1.0,14563.02,1
283.15,Debit,Online,24.0,Student,180.0,1.0,603.79,0
151.82,Debit,ATM,51.0,Retired,105.0,1.0,2197.12,2
438.59,Debit,Online,37.0,Engineer,103.0,1.0,8994.39,1
590.57,Debit,ATM,79.0,Retired,93.0,1.0,3224.6,2
63.74,Debit,Online,63.0,Retired,30.999999999999996,1.0,4336.4,2
501.15,Debit,Branch,47.0,Engineer,208.0,1.0,8821.84,1
8.95,Debit,Online,76.0,Retired,102.0,1.0,3299.84,2
173.6,Debit,Online,21.0,Student,160.0,1.0,421.44,0
149.4,Debit,ATM,53.0,Retired,123.0,1.0,1035.22,2
838.57,Debit,ATM,41.0,Doctor,273.0,1.0,14576.47,1
724.18,Debit,Branch,41.0,Doctor,134.0,1.0,10922.78,1
124.98,Debit,ATM,24.0,Student,78.0,1.0,641.9999999999999,0
487.32,Debit,Branch,52.0,Doctor,164.0,1.0,7707.959999999999,1
205.65,Debit,Branch,62.0,Retired,144.0,1.0,3582.16,2
39.41,Debit,Branch,25.0,Student,132.0,1.0,921.91,0
254.00000000000003,Debit,Branch,35.0,Doctor,63.0,1.0,5788.53,1
436.8,Debit,Branch,36.0,Engineer,213.0,1.0,4515.43,0
224.73,Debit,Branch,76.0,Retired,63.0,1.0,7551.890000000001,2
132.42,Debit,ATM,18.0,Student,164.0,1.0,726.3899999999999,0
11.67,Debit,Branch,76.0,Retired,105.0,1.0,7458.629999999999,2
83.16,Debit,ATM,61.0,Retired,177.0,1.0,3065.87,2
615.58,Debit,ATM,42.0,Doctor,133.0,1.0,14343.0,1
7.950000000000001,Debit,ATM,79.0,Retired,65.0,1.0,5631.2,2
499.47999999999996,Debit,ATM,24.0,Student,133.0,1.0,1242.62,0
138.82,Debit,Online,77.0,Retired,53.00000000000001,1.0,3100.22,2
292.08,Debit,ATM,72.0,Retired,32.0,1.0,7950.48,2
63.98,Debit,Online,54.0,Doctor,258.0,1.0,7954.12,1
235.21,Debit,Branch,67.0,Doctor,74.0,1.0,5946.61,2
201.73,Debit,Online,57.0,Engineer,78.0,1.0,6650.71,2
161.31,Debit,ATM,28.0,Student,13.0,1.0,1268.67,0
18.41,Debit,Branch,53.0,Doctor,168.00000000000003,1.0,8287.54,1
290.02,Debit,Branch,55.0,Engineer,246.0,1.0,4746.71,2
48.05,Debit,Branch,27.0,Engineer,37.99999999999999,1.0,5334.97,0
359.42,Debit,Branch,55.0,Doctor,30.0,1.0,1765.45,2
32.91,Debit,Online,19.0,Student,255.0,1.0,427.3,0
3.8000000000000003,Debit,Branch,67.0,Retired,140.0,1.0,6285.39,2
31.81,Debit,Online,51.0,Retired,149.0,1.0,1406.6,2
220.2,Debit,Online,28.0,Student,102.0,1.0,1075.15,0
141.91,Debit,Branch,23.0,Student,49.0,1.0,791.9699999999999,0
95.83,Debit,Online,27.0,Student,91.0,1.0,1726.4,0
50.75,Debit,ATM,62.0,Doctor,185.0,1.0,8271.47,2
185.07,Debit,Branch,22.0,Student,159.0,1.0,636.42,0
293.54,Debit,Online,40.0,Engineer,45.0,1.0,2290.1,0
23.38,Debit,Branch,32.0,Engineer,89.0,1.0,9968.49,1
285.26,Debit,ATM,28.0,Student,93.0,1.0,167.72,0
129.48,Debit,ATM,31.0,Engineer,179.0,1.0,7581.7,1
743.03,Debit,ATM,50.0,Engineer,174.0,1.0,4111.38,2
231.92,Debit,ATM,66.0,Doctor,12.0,1.0,5715.08,2
302.86,Debit,Online,55.0,Doctor,275.0,1.0,5239.24,2
81.08,Debit,ATM,58.0,Engineer,56.0,1.0,7788.910000000001,2
178.43,Debit,Branch,26.0,Student,136.0,1.0,1214.93,0
211.91,Debit,Online,20.0,Student,181.0,1.0,927.4699999999999,0
17.21,Debit,Online,23.0,Student,219.0,1.0,914.16,0
124.22,Debit,ATM,23.0,Student,172.0,1.0,9695.04,1
38.37,Debit,ATM,63.0,Doctor,135.0,1.0,8647.04,2
269.79,Debit,ATM,52.0,Engineer,17.0,1.0,1292.1,2
605.42,Debit,ATM,21.0,Student,33.0,1.0,392.34,0
11.19,Debit,ATM,60.0,Engineer,40.0,1.0,9877.17,1
862.34,Debit,Branch,57.0,Doctor,72.0,1.0,9903.48,1
410.97,Debit,ATM,22.0,Student,45.0,1.0,151.42,0
36.97,Debit,Branch,41.0,Engineer,79.0,1.0,2850.92,0
137.59,Debit,ATM,30.0,Doctor,95.0,1.0,10679.67,1
430.98,Debit,Branch,24.0,Student,93.0,1.0,569.25,0
13.87,Debit,Branch,24.0,Student,20.0,1.0,954.83,0
642.68,Debit,ATM,76.0,Retired,66.0,1.0,1831.2,2
302.82,Debit,ATM,36.0,Engineer,175.0,1.0,9384.54,1
406.81,Debit,Online,66.0,Retired,84.00000000000001,1.0,1968.3600000000001,2
256.3,Debit,Online,53.0,Retired,172.0,1.0,4203.05,2
95.78,Debit,Online,22.0,Student,26.999999999999996,1.0,271.64,0
903.19,Debit,Online,22.0,Student,65.0,1.0,8627.08,1
847.45,Debit,Branch,28.0,Student,175.0,1.0,422.32,0
18.46,Debit,Branch,68.0,Retired,213.0,1.0,6381.6,2
603.23,Debit,Branch,28.0,Student,48.0,1.0,117.98000000000002,0
414.77,Debit,Online,29.0,Doctor,274.0,1.0,5599.81,0
886.19,Debit,Branch,61.0,Retired,69.00000000000001,1.0,7904.240000000001,2
440.03,Debit,Online,49.0,Engineer,88.0,1.0,1490.44,2
35.46,Debit,ATM,56.0,Retired,285.0,1.0,1532.72,2
76.39,Debit,Branch,18.0,Student,219.0,1.0,5976.0,0
6.03,Debit,Branch,76.0,Retired,70.0,1.0,3290.72,2
249.34,Debit,ATM,26.0,Engineer,197.0,1.0,3030.97,0
421.52,Debit,Branch,20.0,Student,67.0,1.0,369.86,0
189.77,Debit,Branch,58.0,Engineer,24.0,1.0,6570.36,2
73.19,Debit,Branch,76.0,Retired,213.0,1.0,2264.98,2
30.52,Debit,Branch,62.0,Doctor,122.0,1.0,12327.74,1
170.24,Debit,Branch,62.0,Retired,133.0,1.0,5172.99,2
56.62,Debit,Branch,54.0,Doctor,121.0,1.0,8981.1,1
53.14,Debit,ATM,34.0,Doctor,70.0,1.0,7914.999999999999,1
587.23,Debit,Online,27.0,Student,144.0,1.0,500.84,0
146.15,Debit,Branch,43.0,Doctor,75.0,1.0,13784.4,1
155.51,Debit,ATM,68.0,Doctor,15.0,1.0,5360.19,2
135.15,Debit,Online,72.0,Retired,50.00000000000001,1.0,5878.14,2
39.48,Debit,ATM,56.0,Retired,37.99999999999999,1.0,5889.51,2
451.68,Debit,Online,33.0,Engineer,15.0,1.0,4381.54,0
427.69,Debit,ATM,43.0,Engineer,236.0,1.0,2443.54,0
254.86,Debit,Branch,23.0,Student,102.0,1.0,699.8999999999999,0
19.48,Debit,ATM,27.0,Engineer,114.0,1.0,4739.59,0
190.17,Debit,ATM,49.0,Doctor,265.0,1.0,12893.85,1
91.38,Debit,ATM,65.0,Retired,179.0,1.0,2402.58,2
93.22,Debit,Online,52.0,Retired,52.00000000000001,1.0,1014.6300000000001,2
547.98,Debit,ATM,28.0,Student,171.0,1.0,1358.54,0
641.06,Debit,ATM,23.0,Student,25.000000000000004,1.0,1602.13,0
836.45,Debit,Online,61.0,Retired,63.0,1.0,1731.89,2
609.52,Debit,ATM,78.0,Retired,169.0,1.0,3485.03,2
100.01,Debit,ATM,50.0,Doctor,63.0,1.0,6393.12,2
111.08,Debit,Online,70.0,Doctor,83.0,1.0,7037.34,2
78.62,Debit,Branch,32.0,Doctor,52.00000000000001,1.0,1360.85,0
47.79,Debit,Branch,25.0,Student,37.0,1.0,1649.92,0
333.97,Debit,Branch,52.0,Doctor,45.0,1.0,5237.36,2
30.87,Debit,ATM,33.0,Doctor,295.0,1.0,14348.65,1
710.43,Debit,Online,67.0,Retired,115.0,1.0,5625.55,2
220.23,Debit,ATM,41.0,Engineer,48.0,1.0,3438.02,0
27.28,Debit,ATM,29.0,Doctor,96.0,1.0,10668.24,1
101.52,Debit,ATM,49.0,Engineer,98.0,1.0,2018.9000000000003,2
162.65,Debit,ATM,59.0,Engineer,147.0,1.0,9500.95,1
10.52,Debit,ATM,55.0,Retired,30.0,1.0,2472.99,2
270.72,Debit,Branch,38.0,Doctor,37.0,1.0,6522.47,1
202.34,Debit,Online,20.0,Student,134.0,1.0,1223.45,0
247.58,Debit,ATM,39.0,Engineer,151.99999999999997,1.0,778.74,0
686.17,Debit,ATM,61.0,Retired,96.0,1.0,2246.15,2
109.91,Debit,Branch,38.0,Doctor,90.0,1.0,12896.06,1
490.76,Debit,Online,66.0,Retired,156.0,1.0,6414.11,2
224.28,Debit,Online,64.0,Retired,68.00000000000001,1.0,5767.51,2
614.03,Debit,ATM,68.0,Retired,51.00000000000001,1.0,2815.86,2
608.79,Debit,Online,55.0,Engineer,157.0,1.0,2991.17,2
186.55,Debit,Branch,48.0,Engineer,288.0,1.0,224.65,0
203.34,Debit,ATM,60.0,Doctor,66.0,1.0,13586.99,1
90.88,Debit,ATM,26.0,Engineer,284.0,1.0,7117.35,1
393.92,Debit,Branch,72.0,Retired,47.0,1.0,7318.64,2
19.39,Debit,ATM,43.0,Doctor,45.0,1.0,9847.6,1
289.05,Debit,ATM,75.0,Retired,116.00000000000001,1.0,5683.49,2
46.11,Debit,Online,33.0,Doctor,233.0,1.0,5225.73,0
335.5,Debit,ATM,63.0,Retired,47.0,1.0,6445.4,2
388.07,Debit,Online,24.0,Student,68.00000000000001,1.0,289.71,0
787.41,Debit,Online,25.0,Student,39.0,1.0,300.87,0
22.3,Debit,ATM,21.0,Student,90.0,1.0,1200.35,0
203.12,Debit,ATM,56.0,Retired,181.0,1.0,1562.39,2
0.26,Debit,Online,20.0,Student,173.0,1.0,1833.67,0
210.77,Debit,ATM,71.0,Retired,161.0,1.0,5396.65,2
406.65,Debit,ATM,57.0,Doctor,107.0,1.0,12995.7,1
422.9,Debit,ATM,40.0,Engineer,111.0,1.0,7616.43,1
174.39,Debit,ATM,19.0,Student,36.0,1.0,1127.08,0
61.98,Debit,Online,49.0,Engineer,44.0,1.0,5212.28,2
16.55,Debit,Branch,26.0,Engineer,159.0,1.0,6089.79,0
91.32,Debit,Branch,58.0,Engineer,77.0,1.0,2618.1,2
195.49,Debit,ATM,31.0,Doctor,212.0,1.0,11988.12,1
49.62,Debit,ATM,55.0,Engineer,111.0,1.0,3841.4199999999996,2
405.6,Debit,Online,37.0,Engineer,44.0,1.0,9754.73,1
512.95,Debit,Branch,57.0,Engineer,143.0,1.0,9584.52,1
345.94,Debit,ATM,31.0,Doctor,163.0,1.0,7624.56,1
356.56,Debit,Online,47.0,Engineer,52.00000000000001,1.0,2485.73,2
10.31,Debit,Online,36.0,Engineer,280.0,1.0,2137.9,0
211.69,Debit,Branch,30.0,Doctor,111.0,1.0,6412.85,1
278.23,Debit,Online,48.0,Engineer,83.0,1.0,8300.54,1
116.88,Debit,ATM,45.0,Doctor,263.0,1.0,7717.339999999999,1
77.53,Debit,Branch,54.0,Retired,55.0,1.0,5158.6,2
421.74,Debit,Online,67.0,Doctor,103.0,1.0,12031.14,1
313.69,Debit,Branch,73.0,Retired,151.99999999999997,1.0,7093.68,2
411.72,Debit,Branch,29.0,Doctor,153.0,1.0,8539.86,1
508.73,Debit,Branch,59.0,Retired,89.0,1.0,7640.57,2
153.08,Debit,ATM,24.0,Student,201.0,1.0,1292.21,0
23.01,Debit,Branch,63.0,Retired,166.0,1.0,5958.75,2
69.28,Debit,Online,25.0,Student,129.0,1.0,708.7399999999999,0
407.65,Debit,ATM,25.0,Student,263.0,1.0,273.78,0
459.25,Debit,Branch,25.0,Student,59.00000000000001,1.0,130.76,0
301.56,Debit,Branch,49.0,Doctor,118.0,1.0,10389.6,1
17.67,Debit,Online,63.0,Doctor,91.0,1.0,1048.18,2
401.37,Debit,Branch,43.0,Engineer,251.0,1.0,8208.54,1
145.4,Debit,Online,38.0,Engineer,24.0,1.0,5244.49,1
556.34,Debit,Online,37.0,Doctor,45.99999999999999,1.0,11935.14,1
34.31,Debit,ATM,24.0,Student,251.0,1.0,1484.76,0
282.65,Debit,ATM,35.0,Doctor,161.0,1.0,13801.15,1
305.27,Debit,Online,68.0,Doctor,147.0,1.0,12958.65,1
185.81,Debit,Online,32.0,Doctor,116.00000000000001,1.0,9588.71,1
66.01,Debit,Online,49.0,Engineer,179.0,1.0,3475.99,2
447.95,Debit,Branch,29.0,Engineer,75.0,1.0,7544.399999999999,1
279.3,Debit,ATM,19.0,Student,48.0,1.0,1193.61,0
26.75,Debit,Online,33.0,Doctor,26.999999999999996,1.0,12063.77,1
611.15,Debit,ATM,27.0,Student,121.0,1.0,892.8299999999999,0
275.2,Debit,Online,54.0,Engineer,81.0,1.0,1230.12,2
427.79,Debit,Branch,18.0,Student,189.0,1.0,1479.67,0
102.81,Debit,Branch,76.0,Retired,47.0,1.0,3228.87,2
22.61,Debit,Online,19.0,Student,145.0,1.0,1111.67,0
68.28,Debit,Online,56.0,Engineer,293.0,1.0,3213.16,2
73.23,Debit,Branch,20.0,Student,172.0,1.0,1309.85,0
389.05,Debit,ATM,27.0,Student,41.0,1.0,761.0,0
7.38,Debit,Online,67.0,Retired,105.0,1.0,2923.83,2
109.48,Debit,Online,61.0,Retired,93.0,1.0,7372.47,2
66.91,Debit,ATM,39.0,Doctor,85.0,1.0,871.1,0
335.48,Debit,Branch,45.0,Engineer,155.0,1.0,3023.16,2
38.14,Debit,Online,19.0,Student,174.0,1.0,1119.21,0
360.02,Debit,Online,68.0,Retired,68.00000000000001,1.0,6400.59,2
567.71,Debit,Online,63.0,Doctor,80.0,1.0,13884.24,1
218.19,Debit,ATM,19.0,Student,185.0,1.0,620.83,0
209.99,Debit,ATM,19.0,Student,40.0,1.0,1938.0100000000002,0
11.02,Debit,Branch,19.0,Student,280.0,1.0,964.79,0
83.43,Debit,Online,56.0,Retired,109.0,1.0,1870.16,2
344.97,Debit,Online,34.0,Doctor,106.0,1.0,5577.94,0
172.29,Debit,ATM,36.0,Engineer,283.0,1.0,8700.8,1
195.54,Debit,Online,60.0,Retired,255.0,1.0,2794.66,2
101.23,Debit,Online,45.0,Engineer,87.0,1.0,6169.71,1
180.46,Debit,ATM,25.0,Student,34.0,1.0,831.7499999999999,0
692.55,Debit,Branch,53.0,Retired,109.0,1.0,2451.56,2
107.48,Debit,Branch,20.0,Student,103.0,1.0,1379.39,0
81.51,Debit,Branch,25.0,Student,97.0,1.0,865.4899999999999,0
452.8,Debit,Branch,80.0,Retired,151.0,1.0,4840.67,2
645.04,Debit,Branch,70.0,Retired,78.0,1.0,7361.47,2
169.28,Debit,Branch,45.0,Doctor,114.0,1.0,5128.44,2
88.42,Debit,ATM,62.0,Doctor,91.0,1.0,12381.45,1
155.53,Debit,ATM,29.0,Engineer,66.0,1.0,4008.05,0
39.24,Debit,ATM,77.0,Retired,106.0,1.0,6462.41,2
26.5,Debit,Online,48.0,Engineer,179.0,1.0,4854.83,2
83.62,Debit,ATM,48.0,Doctor,146.0,1.0,12652.22,1
142.78,Debit,Branch,68.0,Doctor,150.0,1.0,11705.88,1
55.99,Debit,ATM,35.0,Doctor,95.0,1.0,932.61,0
774.48,Debit,Branch,61.0,Doctor,30.999999999999996,1.0,11613.58,1
105.37,Debit,ATM,25.0,Student,160.0,1.0,1068.55,0
118.83,Debit,Online,28.0,Student,295.0,1.0,1616.3,0
46.22,Debit,Branch,23.0,Student,217.0,1.0,471.2799999999999,0
377.97,Debit,Online,72.0,Retired,160.0,1.0,2457.1,2
114.1,Debit,Branch,69.0,Retired,148.0,1.0,5882.12,2
95.5,Debit,Online,57.0,Retired,17.0,1.0,4079.09,2
272.97,Debit,Online,68.0,Retired,174.0,1.0,7811.310000000001,2
73.35,Debit,Branch,24.0,Student,47.0,1.0,1181.84,0
29.94,Debit,ATM,58.0,Doctor,243.0,1.0,10915.54,1
50.52,Debit,Online,20.0,Student,140.0,1.0,1121.19,0
153.07,Debit,ATM,56.0,Engineer,116.00000000000001,1.0,8873.43,1
52.94,Debit,Branch,41.0,Doctor,146.0,1.0,6990.92,1
384.41,Debit,ATM,60.0,Engineer,65.0,1.0,7831.56,2
235.42,Debit,Branch,51.0,Retired,175.0,1.0,6173.23,2
114.23,Debit,ATM,56.0,Doctor,64.0,1.0,9523.72,1
12.62,Debit,Branch,33.0,Doctor,61.00000000000001,1.0,6420.47,1
373.52,Debit,ATM,35.0,Engineer,235.0,1.0,6430.41,1
336.05,Debit,Branch,28.0,Student,164.0,1.0,1635.05,0
366.93,Debit,Online,66.0,Retired,33.0,1.0,6697.79,2
112.27,Debit,Branch,58.0,Doctor,102.0,1.0,7369.89,2
494.9599999999999,Debit,ATM,40.0,Engineer,132.0,1.0,6903.68,1
561.58,Debit,Online,65.0,Doctor,22.999999999999996,1.0,11748.86,1
440.94,Debit,Online,42.0,Doctor,148.0,1.0,7303.23,1
71.9,Debit,Branch,29.0,Doctor,51.00000000000001,1.0,10619.35,1
276.26,Debit,Branch,56.0,Doctor,143.0,1.0,120.88999999999999,2
35.46,Debit,ATM,67.0,Doctor,164.0,1.0,5692.31,2
38.14,Debit,Branch,50.0,Engineer,165.0,1.0,9879.87,1
736.32,Debit,Online,31.0,Doctor,28.0,1.0,14268.95,1
25.58,Debit,ATM,60.0,Engineer,166.0,1.0,6741.41,2
446.1,Debit,ATM,25.0,Student,243.0,1.0,1008.44,0
147.74,Debit,Branch,23.0,Student,15.0,1.0,1711.78,0
46.23,Debit,Online,77.0,Retired,282.0,1.0,5107.75,2
265.37,Debit,Branch,33.0,Engineer,77.0,1.0,5229.95,0
342.57,Debit,Online,20.0,Student,91.0,1.0,339.16,0
33.63,Debit,Online,63.0,Retired,75.99999999999999,1.0,4324.4,2
64.58,Debit,Branch,55.0,Retired,173.0,1.0,6292.29,2
71.87,Debit,ATM,22.0,Student,258.0,1.0,1839.1,0
308.8,Debit,ATM,53.0,Retired,41.0,1.0,3966.5399999999995,2
135.35,Debit,Branch,33.0,Engineer,82.0,1.0,9983.36,1
288.43,Debit,Branch,66.0,Retired,72.0,1.0,4577.09,2
214.15,Debit,Branch,32.0,Engineer,217.0,1.0,6397.29,1
170.36,Debit,ATM,30.0,Doctor,118.0,1.0,6034.73,0
736.53,Debit,ATM,55.0,Engineer,120.0,1.0,9826.26,1
213.42,Debit,ATM,45.0,Engineer,17.0,1.0,3736.3800000000006,2
94.09,Debit,Branch,27.0,Student,203.0,1.0,646.8499999999999,0
91.23,Debit,ATM,72.0,Retired,86.0,1.0,6385.12,2
3.65,Debit,Online,69.0,Doctor,146.0,1.0,10017.11,2
591.98,Debit,ATM,28.0,Student,132.0,1.0,387.65,0
224.79,Debit,Online,18.0,Student,129.0,1.0,528.38,0
64.3,Debit,ATM,55.0,Retired,67.0,1.0,7530.299999999999,2
111.79,Debit,Online,62.0,Doctor,49.0,1.0,10887.59,1
170.45,Debit,Branch,60.0,Engineer,199.0,1.0,2284.41,2
344.27,Debit,Branch,22.0,Student,123.0,1.0,1918.3600000000001,0
872.72,Debit,Online,22.0,Student,288.0,1.0,503.01,0
292.95,Debit,Branch,37.0,Engineer,56.0,1.0,1216.91,0
28.44,Debit,ATM,18.0,Student,243.0,1.0,1071.04,0
209.02,Debit,ATM,21.0,Student,74.0,1.0,187.9,0
20.05,Debit,ATM,72.0,Retired,171.0,1.0,7145.67,2
175.02,Debit,Online,28.0,Student,71.0,1.0,1493.88,0
69.96,Debit,Branch,28.0,Student,30.999999999999996,1.0,164.12,0
146.51,Debit,ATM,53.0,Engineer,68.00000000000001,1.0,7089.9,2
100.38,Debit,Branch,63.0,Doctor,49.0,1.0,10171.68,1
137.23,Debit,Branch,64.0,Doctor,63.0,1.0,13847.99,1
870.3,Debit,ATM,51.0,Retired,229.0,1.0,3688.98,2
458.94,Debit,Branch,52.0,Engineer,180.0,1.0,5619.95,2
757.15,Debit,Online,53.0,Engineer,37.99999999999999,1.0,4702.86,2
5.64,Debit,Online,59.0,Doctor,47.0,1.0,12703.24,1
7.48,Debit,ATM,55.0,Engineer,29.000000000000004,1.0,1275.2,2
170.97,Debit,Branch,26.0,Student,292.0,1.0,1265.27,0
659.15,Debit,ATM,22.0,Student,204.0,1.0,1241.59,0
31.53,Debit,Online,25.0,Student,283.0,1.0,874.93,0
250.01,Debit,ATM,62.0,Retired,88.0,1.0,1541.48,2
554.15,Debit,ATM,49.0,Doctor,107.99999999999999,1.0,14817.22,1
28.38,Debit,Branch,55.0,Doctor,98.0,1.0,173.7,2
16.8,Debit,ATM,49.0,Doctor,94.0,1.0,11847.07,1
896.79,Debit,Online,33.0,Doctor,168.00000000000003,1.0,11146.74,1
159.0,Debit,ATM,49.0,Engineer,37.99999999999999,1.0,369.79,2
203.99,Debit,Online,52.0,Retired,215.0,1.0,4840.31,2
50.99,Debit,Branch,29.0,Doctor,75.99999999999999,1.0,1334.6,0
299.92,Debit,ATM,27.0,Student,122.0,1.0,1368.0,0
77.54,Debit,Online,67.0,Retired,73.0,1.0,4536.38,2
18.35,Debit,Branch,21.0,Student,78.0,1.0,1293.39,0
65.11,Debit,ATM,34.0,Engineer,150.0,1.0,8485.14,1
137.48,Debit,Branch,55.0,Doctor,47.0,1.0,14273.42,1
398.36,Debit,ATM,22.0,Student,56.0,1.0,1863.7,0
469.46,Debit,ATM,20.0,Student,149.0,1.0,8640.56,1
37.58,Debit,ATM,57.0,Doctor,182.0,1.0,259.44,2
160.24,Debit,ATM,31.0,Engineer,15.0,1.0,5526.97,0
165.91,Debit,ATM,26.0,Student,84.00000000000001,1.0,587.1199999999999,0
211.36,Debit,Branch,47.0,Engineer,194.0,1.0,4760.34,2
241.45000000000002,Debit,Online,26.0,Student,158.0,1.0,1594.04,0
23.24,Debit,Branch,68.0,Doctor,129.0,1.0,13777.79,1
314.52,Debit,ATM,80.0,Retired,229.0,1.0,7071.32,2
854.64,Debit,Branch,56.0,Retired,118.0,1.0,2989.25,2
261.19,Debit,ATM,64.0,Retired,52.00000000000001,1.0,7620.6,2
11.86,Debit,Branch,31.0,Engineer,129.0,1.0,6782.61,1
122.65000000000002,Debit,Online,28.0,Student,41.0,1.0,1968.51,0
395.16,Debit,Online,56.0,Retired,17.0,1.0,5340.73,2
704.69,Debit,Online,51.0,Retired,150.0,1.0,3267.84,2
369.89,Debit,ATM,69.0,Retired,69.00000000000001,1.0,6941.47,2
10.92,Debit,ATM,67.0,Retired,268.0,1.0,7567.2,2
199.14,Debit,Branch,31.0,Engineer,36.0,1.0,7001.25,1
109.43,Debit,ATM,70.0,Retired,140.0,1.0,1983.65,2
304.15,Debit,Branch,20.0,Student,40.0,1.0,686.9099999999999,0
757.79,Debit,Online,22.0,Student,117.0,1.0,1443.02,0
122.81,Debit,Branch,52.0,Doctor,12.0,1.0,8450.84,1
96.25,Debit,Online,61.0,Retired,171.0,1.0,7996.699999999999,2
142.55,Debit,Online,67.0,Doctor,97.0,1.0,1262.68,2
24.86,Debit,Branch,58.0,Engineer,292.0,1.0,2591.65,2
103.08,Debit,Online,60.0,Doctor,109.0,1.0,12002.16,1
116.27,Debit,Online,57.0,Engineer,94.0,1.0,8726.92,1
206.84,Debit,Branch,20.0,Student,154.0,1.0,454.66,0
37.4,Debit,ATM,20.0,Student,84.00000000000001,1.0,1519.51,0
154.21,Debit,Online,46.0,Engineer,75.0,1.0,8045.77,1
199.37,Debit,Online,24.0,Student,79.0,1.0,1331.3,0
18.23,Debit,ATM,56.0,Engineer,28.0,1.0,8422.2,1
398.7,Debit,ATM,47.0,Doctor,276.0,1.0,7987.740000000001,1
122.14,Debit,Online,22.0,Student,155.0,1.0,327.68,0
378.2,Debit,Branch,40.0,Engineer,167.0,1.0,7372.81,1
124.74,Debit,ATM,49.0,Engineer,33.0,1.0,2987.97,2
17.1,Debit,ATM,53.0,Retired,101.0,1.0,1619.54,2
287.05,Debit,ATM,22.0,Student,212.0,1.0,1204.65,0
874.72,Debit,Online,28.0,Engineer,173.0,1.0,4630.58,0
348.44,Debit,Online,24.0,Student,147.0,1.0,1022.94,0
128.4,Debit,ATM,69.0,Retired,30.999999999999996,1.0,2610.64,2
320.93,Debit,Online,55.0,Engineer,178.0,1.0,9451.66,1
1.41,Debit,ATM,53.0,Retired,278.0,1.0,1244.17,2
50.52,Debit,Branch,54.0,Doctor,293.0,1.0,12815.24,1
12.94,Debit,Branch,23.0,Student,158.0,1.0,921.23,0
329.75,Debit,Online,56.0,Retired,211.0,1.0,6009.43,2
40.79,Debit,ATM,18.0,Student,80.0,1.0,1769.33,0
150.6,Debit,ATM,69.0,Retired,59.00000000000001,1.0,3240.14,2
29.5,Debit,Online,73.0,Retired,129.0,1.0,1229.32,2
54.34,Debit,ATM,65.0,Doctor,45.99999999999999,1.0,8019.890000000001,2
18.25,Debit,ATM,53.0,Doctor,18.0,1.0,14328.29,1
633.87,Debit,Online,27.0,Student,175.0,1.0,330.16,0
81.15,Debit,ATM,19.0,Student,114.0,1.0,1595.26,0
83.95,Debit,Online,75.0,Retired,170.0,1.0,7413.18,2
